80001000 A _text
802f7a34 T RTMPTkipMixKey
802f80e4 T RTMPSoftDecryptTKIP
802f843c T TKIP_GTK_KEY_WRAP
802f8528 T TKIP_GTK_KEY_UNWRAP
802f8530 T xor_32
802f8564 T xor_128
802f8598 T RTMPCkipSbox
802f85b0 T next_key
802f86e8 T byte_sub
802f8720 T bitwise_xor
802f8754 T shift_row
802f87d8 T mix_column
802f8a6c T construct_mic_header1
802f8b28 T construct_mic_header2
802f8c0c T construct_mic_iv
802f8c98 T aes128k128d
802f8ea0 T construct_ctr_preload
802f8f70 T RTMPSoftDecryptAES
802f950c T RTMPConstructCCMPAAD
802f9654 T RTMPConstructCCMPNonce
802f96e8 T RTMPConstructCCMPHdr
802f976c T RTMPSoftEncryptCCMP
802f98d4 T RTMPSoftDecryptCCMP
802f9abc T CCMP_test_vector
802fa050 T set_default_ap_edca_param
802fa0c4 T set_default_sta_edca_param
802fa134 T dot11_max_sup_rate
802fa198 T dot11_2_ra_rate
802fa220 T MlmeResetRalinkCounters
802fa25c T MlmeValidateSSID
802fa2cc T MlmeSetTxPreamble
802fa378 T UpdateBasicRateBitmap
802fa4f4 T MlmeUpdateTxRates
802faf68 T MlmeUpdateHtTxRates
802fb320 T BATableInit
802fb39c T BATableExit
802fb3a4 T MlmeRadioOff
802fb3ac T MlmeRadioOn
802fb3b4 T BssTableInit
802fb464 T BssTableSearch
802fb554 T BssSsidTableSearch
802fb670 T BssTableSearchWithSSID
802fb7f4 T BssSsidTableSearchBySSID
802fb8cc T BssTableDeleteEntry
802fba94 T TriEventInit
802fbacc T TriEventTableSetEntry
802fbc08 T BssTableSortByRssi
802fbdd0 T BssCipherParse
802fc37c T BssEntrySet
802fc870 T BssTableSetEntry
802fcb38 T MgtMacHeaderInit
802fcbe0 T MgtMacHeaderInitExt
802fcc94 T MakeOutgoingFrame
802fcd38 T MlmeQueueInit
802fcdd0 T MlmeInit
802fd0a8 T MlmeDequeue
802fd12c T MlmeQueueEmpty
802fd178 T MlmeRestartStateMachine
802fd2bc T MlmeQueueFull
802fd374 T MlmeEnqueueForRecv
802fd788 T MlmeEnqueue
802fd934 T MlmeQueueDestroy
802fd978 T MlmeHalt
802fdb78 T StateMachineInit
802fdbe0 T StateMachineSetAction
802fdc20 T StateMachinePerformAction
802fdc60 T MlmeHandler
802fe090 t MlmeThread
802fe174 T Drop
802fe17c T RandomByte
802fe214 T MacAddrRandomBssid
802fe280 T RandomByte2
802fe2f0 T RTMPCheckRates
802fe3dc T RTMPAvgRssi
802fe450 T RTMPMaxRssi
802fe4f8 T MlmeCalculateChannelQuality
802fe6cc T RTMPMinSnr
802fe70c T AsicEvaluateRxAnt
802fe778 T MlmePeriodicExec
802fec9c T AsicRxAntEvalTimeout
802fecf4 T APSDPeriodicExec
802fed28 T RTMPCheckEntryEnableAutoRateSwitch
802fed90 T RTMPAutoRateSwitchCheck
802fedfc T RTMPStaFixedTxMode
802fee84 T RTMPUpdateLegacyTxSetting
802fefe8 T RTMPSetAGCInitValue
802ff00c T CHAN_PropertyCheck
802ff090 T MlmeQOSAction
802ff098 T MlmeDLSAction
802ff0a0 T MlmeInvalidAction
802ff0a8 T PeerQOSAction
802ff0b0 T PeerRMAction
802ff0b8 T PeerHTAction
802ff27c T PeerBAAction
802ff2bc t ReservedAction
802ff338 T PeerVHTAction
802ff474 T ActionStateMachineInit
802ff624 T ApPublicAction
802ff62c T BuildIntolerantChannelRep
802ff880 T ChannelSwitchSanityCheck
802ff928 T ChannelSwitchAction
802ffb20 T ORIBATimerTimeout
802ffbe0 T ActHeaderInit
802ffc70 T SendNotifyBWActionFrame
802ffdfc T Send2040CoexistAction
803000b4 T Update2040CoexistFrameAndNotify
80300154 T SendBSS2040CoexistMgmtAction
8030036c T PeerPublicAction
803008ac T MlmeADDBAAction
80300b50 T BarHeaderInit
80300c0c T SendRefreshBAR
80300de0 T MlmeDELBAAction
8030115c T InsertActField
803011d0 t ba_mpdu_blk_free
80301258 t Peer_DelBA_Tx_Adapt_Disable
80301420 T BA_MaxWinSizeReasign
803016d4 T Announce_Reordering_Packet
803016f8 t ba_indicate_reordering_mpdus_le_seq
80301808 t ba_indicate_reordering_mpdus_in_order
80301920 t ba_refresh_reordering_mpdus
80301a10 T ba_reordering_mpdu_insertsorted
80301a8c T ba_reordering_resource_release
80301c24 T ba_reordering_resource_init
80301d6c T ba_flush_reordering_timeout_mpdus
80301edc T BAOriSessionAdd
80302198 T BATableAllocRecEntry
80302284 T BARecSessionAdd
803025e0 T BATableAllocOriEntry
803026d0 T BAOriSessionSetUp
803028f4 T BATableFreeOriEntry
80302ac8 T BATableFreeRecEntry
80302be0 T BAOriSessionTearDown
80302f50 T BARecSessionTearDown
80303298 T BASessionTearDownALL
80303314 T BAOriSessionSetupTimeout
803034b0 T rtmp_timer_BAOriSessionSetupTimeout
80303500 T BARecSessionIdleTimeout
8030356c T rtmp_timer_BARecSessionIdleTimeout
803035bc T PeerAddBAReqAction
803039e8 T PeerAddBARspAction
80303ba0 T PeerDelBAAction
80303e8c T CntlEnqueueForRecv
803040e8 T SendSMPSAction
803042b8 T SendBeaconRequest
803044d8 T convert_reordering_packet_to_preAMSDU_or_802_3_packet
80304790 t ba_enqueue_reordering_packet
80304a1c T Indicate_AMPDU_Packet
80304e7c T BaReOrderingBufferMaintain
80304f84 T Peer_DelBA_Tx_Adapt_Init
80304fb4 T PeerDelBATxAdaptTimeOut
80305020 T dump_rxinfo
80305274 T dump_txinfo
803052e8 T dump_txwi
80305368 T dump_rxwi
803053e8 T dump_rxblk
803059ac T RTMP_BASetup
80305ab8 T AP_QueuePsActionPacket
80305c98 T RTMP_FillTxBlkInfo
80306058 T CanDoAggregateTransmit
8030612c T TxDoneCleanupExec
803061f8 T RTMPCalcDuration
803062c8 T MlmeHardTransmitMgmtRing
803067cc T RTMPDeQueuePacket
8030712c T MlmeHardTransmit
8030737c T MiniportMMRequest
80307834 T RTMPSuspendMsduTransmission
803078d8 T RTMPResumeMsduTransmission
803079b8 T deaggregate_AMSDU_announce
80307e50 T BA_Reorder_AMSDU_Annnounce
80307e88 T Indicate_AMSDU_Packet
80307f7c T AssocParmFill
80307fd8 T DisassocParmFill
80308018 T CheckQosMapUP
80308020 T RTMPCheckEtherType
803084ac T Update_Rssi_Sample
803087c8 T Indicate_Legacy_Packet
80308ac8 T CmmRxnonRalinkFrameIndicate
80308b1c T CmmRxRalinkFrameIndicate
80308f10 T RTMPDeFragmentDataFrame
80309288 T Indicate_EAPOL_Packet
803093d4 T RtmpEnqueueNullFrame
803095fc T RtmpPrepareHwNullFrame
80309a2c T dev_rx_mgmt_frm
80309df8 T dev_rx_ctrl_frm
80309f78 T rtmp_rx_done_handle
8030a720 T drop_mask_init_per_client
8030a7b0 T drop_mask_per_client_reset
8030a86c T drop_mask_release_per_client
8030a90c T set_drop_mask_per_client
8030aab8 T drop_mask_timer_action
8030ab30 T BuildChannelList
8030b408 T FirstChannel
8030b418 T NextChannel
8030b4f4 T RTMPFindScanChannel
8030b530 T ChangeToCellPowerLimit
8030b5f8 T ConvertToRssi
8030b840 T ConvertToSnr
8030b8ac T Handle_BSS_Width_Trigger_Events
8030b940 T MlmeAddBAReqSanity
8030ba0c T MlmeDelBAReqSanity
8030bb14 T PeerAddBAReqActionSanity
8030bbfc T PeerAddBARspActionSanity
8030bc90 T PeerDelBAActionSanity
8030bcac T PeerBeaconAndProbeRspSanity_Old
8030ca04 T PeerBeaconAndProbeRspSanity
8030d864 T PeerBeaconAndProbeRspSanity2
8030da58 T MlmeScanReqSanity
8030db18 T ChannelSanity
8030db74 T PeerDeauthSanity
8030dbd8 T PeerAuthSanity
8030dd38 T MlmeAuthReqSanity
8030dde0 T MlmeAssocReqSanity
8030de34 T PeerDisassocSanity
8030de78 T NetworkTypeInUseSanity
8030df88 T PeerProbeReqSanity
8030e110 T Show_DefaultKeyID_Proc
8030e17c T Show_IEEE80211H_Proc
8030e1e8 T Show_WmmCapable_Proc
8030e274 T Show_PktAggregate_Proc
8030e2e0 T Show_CountryCode_Proc
8030e318 T Show_CountryRegionABand_Proc
8030e350 T Show_CountryRegion_Proc
8030e388 T Show_HtAutoBa_Proc
8030e3f8 T Show_HtAmsdu_Proc
8030e468 T Show_HtRdg_Proc
8030e4d4 T Show_HtBaWinSize_Proc
8030e50c T Show_HtMpduDensity_Proc
8030e548 T Show_HtMcs_Proc
8030e5b0 T Show_FragThreshold_Proc
8030e5e8 T Show_RTSThreshold_Proc
8030e620 T Show_Channel_Proc
8030e658 T Show_TxPower_Proc
8030e690 T Show_TxBurst_Proc
8030e6fc T Show_WirelessMode_Proc
8030e848 T Show_AuthMode_Proc
8030e8f8 T Show_EncrypType_Proc
8030e9c0 T Show_STA_RAInfo_Proc
8030ea94 T Show_PMK_Proc
8030eb6c T Show_SSID_Proc
8030ec14 T Show_HtExtcha_Proc
8030eca0 T Show_HtOpMode_Proc
8030ecfc T Show_HtGi_Proc
8030ed58 T Show_HtBw_Proc
8030edb4 T Show_BGProtection_Proc
8030ee5c T Show_TxPreamble_Proc
8030ef04 T Set_DriverVersion_Proc
8030f0cc T Set_CountryRegion_Proc
8030f154 T Set_CountryRegionABand_Proc
8030f1dc T Set_Channel_Proc
8030f4e4 T Set_ShortSlot_Proc
8030f55c T Set_TxPower_Proc
8030f5f0 T Set_BGProtection_Proc
8030f6dc T Set_TxPreamble_Proc
8030f794 T Set_RTSThreshold_Proc
8030f82c T Set_FragThreshold_Proc
8030f8e0 T Set_TxBurst_Proc
8030f990 T Set_ShowRF_Proc
8030f9d8 T Set_PktAggregate_Proc
8030fab0 T Set_IEEE80211H_Proc
8030fb60 T Set_Debug_Proc
8030fc04 T Set_DebugFunc_Proc
8030fc64 T Show_DescInfo_Proc
8030fdf4 T Set_ResetStatCounter_Proc
8030feac T RTMPCheckStrPrintAble
8030ff18 T RTMPSetPhyMode
80310280 T Set_Cmm_WirelessMode_Proc
8031047c T Set_WirelessMode_Proc
80310484 T Set_MBSS_WirelessMode_Proc
8031048c T RTMPAddWcidAttributeEntry
80310778 T GetEncryptType
803107f0 T GetAuthMode
803108c8 T RTMPCommSiteSurveyData
803110a0 T ToLower
8031111c T RTMPIoctlGetSiteSurvey
8031169c T RTMPIoctlGetMacTableStaInfo
80311914 T RTMPIoctlGetMacTable
80311e60 T Set_BASetup_Proc
80312044 T Set_BADecline_Proc
803120f0 T Set_BAOriTearDown_Proc
803122cc T Set_BARecTearDown_Proc
803124a0 T Set_HtBw_Proc
80312568 T Set_HtGi_Proc
80312630 T Set_HtTxBASize_Proc
803126b4 T Set_HtDisallowTKIP_Proc
8031274c T Set_HtOpMode_Proc
80312814 T Set_HtStbc_Proc
803128dc T Set_HtHtc_Proc
80312988 T Set_HtExtcha_Proc
80312a54 T Set_HtMpduDensity_Proc
80312b08 T Set_HtBaWinSize_Proc
80312b98 T Set_HtRdg_Proc
80312c58 T Set_HtLinkAdapt_Proc
80312d08 T Set_HtAmsdu_Proc
80312da0 T Set_HtAutoBa_Proc
80312e9c T Set_HtProtect_Proc
80312f48 T Set_SendSMPSAction_Proc
80313118 T Set_HtMIMOPSmode_Proc
803131cc T Set_HtTxStream_Proc
803132ec T Set_HtRxStream_Proc
8031340c T Set_ForceShortGI_Proc
803134c0 T Set_ForceGF_Proc
80313574 T Set_HtMimoPs_Proc
80313620 T Set_HT_BssCoex_Proc
8031372c T Set_HT_BssCoexApCntThr_Proc
803137a4 T Set_VhtBw_Proc
8031391c T set_VhtBwSignal_Proc
803139e8 T Set_VhtStbc_Proc
80313a9c T Set_VhtDisallowNonVHT_Proc
80313b14 T Set_FixedTxMode_Proc
80313bc8 T Set_HtMcs_Proc
80313e24 T Set_LongRetryLimit_Proc
80313eb0 T Set_ShortRetryLimit_Proc
80313f3c T Set_AutoFallBack_Proc
80313f44 T RTMPGetRalinkAuthModeStr
80313f70 T RTMPGetRalinkEncryModeStr
80313fa0 T Show_WepKey_Proc
80314114 T Show_Key4_Proc
80314140 T Show_Key3_Proc
8031416c T Show_Key2_Proc
80314198 T Show_Key1_Proc
803141c4 T Show_TxInfo_Proc
80314328 T Show_MacTable_Proc
803148e4 T show_stainfo_proc
80314e30 T show_devinfo_proc
80315118 T wdev_type2str
80315188 T show_sysinfo_proc
80315488 T show_trinfo_proc
803159c8 T RTMPIoctlConnStatus
80315bb4 T getRate
80315c40 T assoc_ht_info_debugshow
80315f8c T Set_BurstMode_Proc
80316034 T assoc_vht_info_debugshow
803163a4 T Set_RateAdaptInterval
803164f8 T Set_VcoPeriod_Proc
80316570 T set_vco_cal
8031660c T set_tr_stop
80316694 T set_tx_kickcnt
80316710 T set_data_phy_mode
8031678c T set_data_bw
8031680c T set_data_mcs
8031688c T set_data_ldpc
8031690c T set_data_gi
8031698c T set_data_basize
80316a0c T set_fpga_mode
80316c18 T set_cal_test
80316c68 T set_cpu_int_analysis
80317164 T DisplayTxAgg
80317218 T set_rf
80317484 T RTMPShowCfgValue
80317658 T show_pwr_info
80317690 t wmode_valid
80317710 T ComputeChecksum
803178f8 T GenerateWpsPinCode
80317a04 T get_phymode_str
80317a30 T get_bw_str
80317a5c T RT_CfgSetCountryRegion
80317b94 T wmode_2_str
80317d0c T wmode_2_cfgmode
80317d88 T cfgmode_2_wmode
80317df8 T wmode_band_equal
80317ef0 T RT_CfgSetWirelessMode
803180c4 T RT_CfgSetMbssWirelessMode
803184a8 T RT_CfgSetShortSlot
8031852c T RT_CfgSetWepKey
80318714 T RT_CfgSetWPAPSKKey
80318814 T RT_CfgSetFixedTxPhyMode
803188d0 T RT_CfgSetMacAddress
80318a18 T RT_CfgSetTxMCSProc
80318a7c T RT_CfgSetAutoFallBack
80318b00 T RtmpIoctl_rt_ioctl_giwname
80318b24 T RTMP_COM_IoctlHandle
8031973c T Set_SiteSurvey_Proc
80319864 T Set_Antenna_Proc
80319a04 T set_tssi_enable
80319a9c T set_fw_debug
80319ae0 T set_obtw_delta_proc
80319cec T set_obtw_debug_proc
80319d34 T set_channel_ed_monitor_enable
80319e04 T show_ed_cnt_for_channel_quality
80319e60 T RTMPAllocAdapterBlock
8031a200 T RTMPCheckPhyMode
8031a378 T ApTxFailCntUpdate
8031a49c T NICUpdateFifoStaCounters
8031ab58 T NicGetMacFifoTxCnt
8031abcc T IsFifoExtTblAvailable
8031ac9c T FifoExtTblUpdateEntry
8031ad5c T FifoExtTblRmReptEntry
8031ad9c T FifoExtTableInit
8031ae20 T AsicFifoExtSet
8031aeb0 T AsicFifoExtEntryClean
8031af08 T NicGetTxRawCounters
8031afd4 T NicResetRawCounters
8031b004 T NICInitializeAsic
8031b494 T NICUpdateRawCounters
8031b8dc T load_patch
8031b9a4 T erase_patch
8031b9c8 T NICLoadFirmware
8031ba90 T NICInitializeAdapter
8031bcc8 T NICEraseFirmware
8031bcec T RTMPCompareMemory
8031bd64 T RTMPZeroMemory
8031bd88 T RTMPMoveMemory
8031bdfc T UserCfgExit
8031be24 T UserCfgInit
8031c74c T BtoH
8031c7ac T AtoH
8031c824 T NICReadEEPROMParameters
8031dc78 T RTMP_TimerListAdd
8031dd94 T RTMP_TimerListRelease
8031dec8 T RTMPInitTimer
8031dfa8 T RTMPSetTimer
8031e0bc T RTMPCancelTimer
8031e1dc T RTMPModTimer
8031e2d8 T RTMPReleaseTimer
8031e414 T RTMP_AllTimerListRelease
8031e4e4 T RTMPEnableRxTx
8031e598 T CfgInitHook
8031e5a0 T RtmpRaDevCtrlInit
8031e724 T RtmpRaDevCtrlExit
8031e81c T RTMP_11N_D3_TimerInit
8031e850 T CMDHandler
8031ea68 T AntCfgInit
8031ead4 T NICInitAsicFromEEPROM
8031ed60 T rt28xx_init
8031f498 T RTMPDrvOpen
8031f574 T RTMPDrvClose
8031f900 T RTMPInfClose
8031f944 T RtmpPhyNetDevMainCreate
8031f990 t rtmp_parse_wpapsk_buffer_from_file
8031faa4 t rtmp_parse_key_buffer_from_file
8031fbbc t rstrtok.constprop.0
8031fc7c T rtstrmactohex
8031fdb0 T rtstrcasecmp
8031fe7c T rtstrstruncasecmp
8031ff68 T rtstrstr
80320018 T rstrtok
803200dc T delimitcnt
80320124 T rtinet_aton
8032035c T RTMPFindSection
803203c0 T RTMPGetKeyParameter
80320634 t rtmp_read_key_parms_from_file
803209d4 t VHTParametersHook
80320d48 T RTMPGetKeyParameterWithOffset
80321048 t rtmp_read_radius_parms_from_file
80321ac0 T RTMPSetCountryCode
80321b64 T RoamParams
80321cdc T RoamParamConfig
80321ef8 T RTMPSetProfileParameters
80327da8 T newRateGetAntenna
80327db4 T print_RalinkRate_HT
803281f0 t AsicSetIntTimerEn
80328298 T AsicSetAutoFallBack
803282c4 T AsicAutoFallbackInit
803282cc T AsicUpdateProtect
80328e40 T AsicBBPAdjust
80328e64 T AsicSwitchChannel
80328f24 T AsicLockChannel
80328f2c T AsicResetBBPAgent
80328fc4 T AsicSetBssid
8032909c T AsicSetDevMac
80329168 T AsicSetMbssMode
80329390 T AsicSetRxFilter
803293b4 T AsicSetRDG
8032948c T RTMPSetPiggyBack
803294b0 T AsicCtrlBcnMask
803294d4 T AsicSetPreTbtt
803294f0 T AsicSetGPTimer
80329500 T AsicDisableSync
80329588 T AsicEnableBssSync
80329620 T AsicEnableApBssSync
803296b8 T AsicSetEdcaParm
80329d58 T AsicSetRetryLimit
80329db0 T AsicGetRetryLimit
80329df8 T AsicSetSlotTime
80329e80 T RTMPGetTxTscFromAsic
8032a0dc T AsicAddSharedKeyEntry
8032a5fc T AsicRemoveSharedKeyEntry
8032a7f4 T AsicUpdateWCIDIVEIV
8032a8ac T AsicUpdateRxWCIDTable
8032a924 T AsicUpdateWcidAttributeEntry
8032aa44 T AsicDelWcidTab
8032ab78 T AsicAddPairwiseKeyEntry
8032aeec T AsicRemovePairwiseKeyEntry
8032af20 T AsicSendCommandToMcu
8032b00c T AsicSendCmdToMcuAndWait
8032b060 T AsicSendCommandToMcuBBP
8032b128 T AsicSetRxAnt
8032b14c T AsicTurnOffRFClk
8032b1a4 T AsicSetTxPreamble
8032b1cc T AsicSetRalinkBurstMode
8032b2ac T AsicSetPreTbttInt
8032b2f4 T AsicWaitPDMAIdle
8032b438 T rtmp_asic_top_init
8032b63c T StopDmaRx
8032b850 T StopDmaTx
8032b9dc T AsicReadAggCnt
8032bbc0 T AsicSetChannel
8032bc34 T AsicSetApCliBssid
8032bd20 T asic_set_drop_mask
8032bddc T asic_drop_mask_reset
8032be48 T asic_change_tx_retry
8032bf98 T pkt_aggr_num_change
8032c098 T asic_tune_be_wmm
8032c1d0 T RTInitializeCmdQ
8032c1e8 T RTThreadDequeueCmd
8032c21c T RTEnqueueInternalCmd
8032c3c0 T rtmp_timer_MlmePeriodicExec
8032c410 T rtmp_timer_AsicRxAntEvalTimeout
8032c460 T rtmp_timer_APSDPeriodicExec
8032c4b0 T rtmp_timer_EnqueueStartForPSKExec
8032c500 T rtmp_timer_APDetectOverlappingExec
8032c550 T rtmp_timer_Bss2040CoexistTimeOut
8032c5a0 T rtmp_timer_GREKEYPeriodicExec
8032c5f0 T rtmp_timer_CMTimerExec
8032c640 T rtmp_timer_WPARetryExec
8032c690 T rtmp_timer_APScanTimeout
8032c6e0 T rtmp_timer_APQuickResponeForRateUpExec
8032c730 T rtmp_timer_drop_mask_timer_action
8032c780 T rtmp_timer_FT_KDP_InfoBroadcast
8032c7d0 T rtmp_timer_ATEPeriodicExec
8032c820 T rtmp_timer_ApCliWpaDisassocApAndBlockAssoc
8032c870 T rtmp_timer_PeerDelBATxAdaptTimeOut
8032c8c0 T rtmp_timer_TxDoneCleanupExec
8032c910 t GetCountryProp
8032ca04 T TotalChNum
8032ca48 T GetChannel_5GHZ
8032cab0 T GetChannel_2GHZ
8032cb14 T GetChannelFlag
8032cb74 T GetEDCCASupport
8032cbb8 T GetCountryRegionFromCountryCode
8032cbe0 T get_vht_neighbor_index
8032cd3c T AC_ChannelGroupCheck
8032ce3c T N_ChannelGroupCheck
8032d024 T N_ChannelCheck
8032d260 T N_SetCenCh
8032d2cc T GetCuntryMaxTxPwr
8032d344 T RTMP_MapChannelID2KHZ
8032d3ec T RTMP_MapKHZ2ChannelID
8032d480 T RtmpDrvRateGet
8032d710 T rtstrchr
8032d75c T RtmpMeshDown
8032d764 T RtmpOsCmdDisplayLenCheck
8032d778 T RtPrivIoctlSetVal
8032d780 T RtmpChipWriteMemory
8032d814 T RtmpChipWriteHighMemory
8032d92c T RtmpChipBcnSpecInit
8032d9ec T RtmpChipBcnInit
8032da68 T rlt_bcn_buf_init
8032db84 T WaitForAsicReady
8032dc5c T AsicGetMacVersion
8032dda4 T RtmpChipOpsHook
8032df0c T isExternalPAMode
8032df78 T is_external_lna_mode
8032dfb0 T RT30xxReadRFRegister
8032e160 T RT30xxWriteRFRegister
8032e398 T RTMP_ReadRF
8032e400 T RTMP_WriteRF
8032e47c T RTMPAdjustFrequencyOffset
8032e570 T RadarDetectPeriodic
8032e700 T RadarChannelCheck
8032e778 T RadarStateCheck
8032e844 T JapRadarType
8032e8f4 T get_channel_by_reference
8032ea2c T ChannelSwitchingCountDownProc
8032ead4 T Set_CSPeriod_Proc
8032eb4c T Set_ChMovingTime_Proc
8032ebcc T Set_BlockChReset_Proc
8032ec60 t TpcReqLookUp
8032ed30 T GetRegulatoryMaxTxPwr
8032eeec T RTMP_GetTxPwr
8032f128 T MeasureReqTabInit
8032f1bc T MeasureReqTabExit
8032f200 T MeasureReqLookUp
8032f2d8 T MeasureReqInsert
8032f51c T MeasureReqDelete
8032f6b0 T TpcReqTabInit
8032f744 T TpcReqTabExit
8032f788 T InsertChannelRepIE
8032f99c T InsertDialogToken
8032f9ec T InsertTpcReportIE
8032fa74 T MakeMeasurementReqFrame
8032fbd4 T EnqueueMeasurementRep
8032fe1c T EnqueueTPCReq
8032ff98 T EnqueueTPCRep
80330104 T NotifyChSwAnnToPeerAPs
8033010c T PeerSpectrumAction
80330b60 T Set_MeasureReq_Proc
80330eac T Set_TpcReq_Proc
803311c0 T Set_PwrConstraint
803313a0 T RguClass_BuildBcnChList
80331560 T AsicGetTxPowerOffset
8033173c T AsicGetAutoAgcOffsetForExternalTxAlc
80331aa4 T AsicExtraPowerOverMAC
80331b30 T AsicPercentageDeltaPower
80331bb8 T AsicCompensatePowerViaBBP
80331de8 T AsicAdjustTxPower
80332074 T RTMPReadTxPwrPerRate
8033269c T RTMPReadChannelPwr
80332f30 T ScanNextChannel
8033383c T ScanRunning
80333854 T BuildEffectedChannelList
80333920 T DeleteEffectedChannelList
80333958 T ScanParmFill
803339e0 T rtmp_wdev_idx_unreg
80333b50 T rtmp_wdev_idx_reg
80333cd0 T flush_tcp_ack_queue
80333d60 T RTMPQueueAckPeriodicExec
80333e04 T delay_tcp_ack
80333ff8 T wdev_tx_pkts
80334140 T mgmt_tb_set_mcast_entry
80334188 T set_entry_phy_cfg
8033421c T MacTableLookup
803342cc T MacTableInsertEntry
80334bac T MacTableDeleteEntry
803351a4 T MacTableReset
80335540 T ht_mode_adjust
8033563c T set_ht_fixed_mcs
8033569c T get_ht_max_mcs
803356f0 T get_ht_cent_ch
803357c0 T get_cent_ch_by_htinfo
80335844 T RTMPSetIndividualHT
80335cbc T RTMPSetHT
803363c0 T RTMPDisableDesiredHtInfo
80336460 T SetCommonHT
80336580 T RTMPUpdateHTIE
80336710 T RTMPWriteTxWI
80336ae4 T RTMPWriteTxWI_Data
80337174 T RTMPWriteTxWI_Cache
8033759c T get_pkt_rssi_by_rxwi
803375cc T get_pkt_snr_by_rxwi
803375f4 T get_pkt_phymode_by_rxwi
8033761c T set_lut_phy_rate
8033769c T rtmp_mac_set_band
803376f0 T rtmp_mac_set_ctrlch
80337760 T rtmp_mac_set_mmps
803377a8 T ReSyncBeaconTime
80337840 T rtmp_mac_bcn_buf_init
80337b50 T rtmp_mac_pbf_init
80337bb0 T rtmp_mac_init
80337c80 T MCUBurstWrite
80337c88 T MCURandomWrite
80337cc4 T mcu_sys_init
80337d6c T ChipOpsMCUHook
80337ea0 T InitRFRegisters
80337f20 T phy_probe
80337f28 T NICInitBBP
80338040 T bbp_get_temp
80338070 T bbp_tx_comp_init
803380a0 T bbp_set_txdac
803380d0 T bbp_set_rxpath
80338100 T bbp_set_ctrlch
80338130 T bbp_set_bw
803381f0 T bbp_set_mmps
80338220 T bbp_get_agc
80338250 T bbp_set_agc
80338280 T filter_coefficient_ctrl
803382b0 T get_random_seed_by_phy
803382e0 T bbp_is_ready
80338310 t asic_set_wlan_func
803383bc T rlt_get_rxwi_phymode
803383c8 T rlt_get_rxwi_rssi
80338400 T rlt_get_rxwi_snr
8033849c T dumpRxFCEInfo
803385bc T dump_rlt_txwi
80338820 T dump_rlt_rxwi
803389cc T dump_rlt_txinfo
80338ae0 T rlt_asic_init_txrx_ring
80338f7c T rlt_wlan_chip_onoff
80339390 T mt_rf_write
803394b0 T mt_rf_read
80339620 t rlt_bbp_get_temp
80339628 t rlt_bbp_tx_comp_init
80339630 t rlt_bbp_set_txdac
80339684 t rlt_bbp_set_rxpath
803396d4 t rlt_bbp_set_ctrlch
80339818 t rlt_bbp_set_bw
803398f4 t rlt_bbp_set_mmps
80339944 t rlt_bbp_get_agc
80339a20 t rlt_bbp_get_random_seed
80339a64 t rlt_bbp_set_agc
80339be4 t rlt_bbp_is_ready
80339cbc t rlt_bbp_set_filter_coefficient_ctrl
80339d40 t rlt_bbp_init
80339ed0 T rlt_phy_probe
80339ef0 t mt76x2_cal_test
80339ef8 t mt76x2_antenna_default_reset
80339f0c T MT76x2_UpdateRssiForChannelModel
8033a08c t patch_BBPL_on
8033a2a8 t mt76x2_cal_free_data_get
8033a6f4 t mt76x2_bbp_adjust
8033a88c t mt76x2_init_rf_cr
8033a89c T mt76x2_tx_pwr_boost
8033ab94 T mt76x2_temp_tx_alc
8033ae64 t mt76x2_is_cal_free_ic
8033af68 t WF_CTRL.constprop.6
8033b0f0 T get_chl_grp
8033b1c4 T get_low_mid_hi_index
8033b324 t mt76x2_show_pwr_info
8033bd00 T mt76x2_adjust_per_rate_pwr_delta
8033c238 T mt76x2_tx_pwr_gain
8033c59c T mt76x2_external_pa_rf_dac_control
8033c674 T mt76x2_tssi_calibration
